Format Version,1.21,Take Name,testrit 2 21-4 ,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,2022-04-21 11.47.01 AM,Total Frames in Take,741,Total Exported Frames,741,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global

,,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body
,,Jetracer 3(id1),Jetracer 3(id1),Jetracer 3(id1),Jetracer 3(id1),Jetracer 3(id1),Jetracer 3(id1),Jetracer 3(id1),Jetracer 3(id1)
,,"8392B20CF49E35731","8392B20CF49E35731","8392B20CF49E35731","8392B20CF49E35731","8392B20CF49E35731","8392B20CF49E35731","8392B20CF49E35731","8392B20CF49E35731"
,,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Error Per Marker
Frame,Time,X,Y,Z,W,X,Y,Z,
0,0.000000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
1,0.008333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
2,0.016667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
3,0.025000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
4,0.033333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
5,0.041667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
6,0.050000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
7,0.058333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
8,0.066667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
9,0.075000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
10,0.083333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
11,0.091667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
12,0.100000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
13,0.108333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
14,0.116667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
15,0.125000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
16,0.133333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
17,0.141667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
18,0.150000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
19,0.158333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
20,0.166667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
21,0.175000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
22,0.183333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
23,0.191667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
24,0.200000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
25,0.208333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
26,0.216667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
27,0.225000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
28,0.233333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
29,0.241667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
30,0.250000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
31,0.258333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
32,0.266667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
33,0.275000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
34,0.283333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
35,0.291667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
36,0.300000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
37,0.308333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
38,0.316667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
39,0.325000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
40,0.333333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
41,0.341667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
42,0.350000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
43,0.358333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
44,0.366667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
45,0.375000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
46,0.383333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
47,0.391667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
48,0.400000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
49,0.408333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
50,0.416667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
51,0.425000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
52,0.433333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
53,0.441667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
54,0.450000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
55,0.458333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
56,0.466667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
57,0.475000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
58,0.483333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
59,0.491667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
60,0.500000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
61,0.508333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
62,0.516667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
63,0.525000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
64,0.533333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
65,0.541667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
66,0.550000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
67,0.558333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
68,0.566667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
69,0.575000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
70,0.583333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
71,0.591667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
72,0.600000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
73,0.608333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
74,0.616667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
75,0.625000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
76,0.633333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
77,0.641667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
78,0.650000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
79,0.658333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
80,0.666667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
81,0.675000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
82,0.683333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
83,0.691667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
84,0.700000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
85,0.708333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
86,0.716667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
87,0.725000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
88,0.733333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
89,0.741667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
90,0.750000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
91,0.758333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
92,0.766667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
93,0.775000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
94,0.783333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
95,0.791667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
96,0.800000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
97,0.808333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
98,0.816667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
99,0.825000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
100,0.833333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
101,0.841667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
102,0.850000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
103,0.858333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
104,0.866667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
105,0.875000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
106,0.883333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
107,0.891667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
108,0.900000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
109,0.908333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
110,0.916667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
111,0.925000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
112,0.933333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
113,0.941667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
114,0.950000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
115,0.958333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
116,0.966667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
117,0.975000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
118,0.983333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
119,0.991667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
120,1.000000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
121,1.008333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
122,1.016667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
123,1.025000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
124,1.033333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
125,1.041667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
126,1.050000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
127,1.058333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
128,1.066667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
129,1.075000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
130,1.083333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
131,1.091667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
132,1.100000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
133,1.108333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
134,1.116667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
135,1.125000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
136,1.133333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
137,1.141667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
138,1.150000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
139,1.158333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
140,1.166667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
141,1.175000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
142,1.183333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
143,1.191667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
144,1.200000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
145,1.208333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
146,1.216667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
147,1.225000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
148,1.233333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
149,1.241667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
150,1.250000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
151,1.258333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
152,1.266667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
153,1.275000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
154,1.283333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
155,1.291667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
156,1.300000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
157,1.308333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
158,1.316667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
159,1.325000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
160,1.333333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
161,1.341667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
162,1.350000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
163,1.358333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
164,1.366667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
165,1.375000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
166,1.383333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
167,1.391667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
168,1.400000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
169,1.408333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
170,1.416667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
171,1.425000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
172,1.433333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
173,1.441667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
174,1.450000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
175,1.458333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
176,1.466667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
177,1.475000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
178,1.483333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
179,1.491667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
180,1.500000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
181,1.508333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
182,1.516667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
183,1.525000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
184,1.533333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
185,1.541667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
186,1.550000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
187,1.558333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
188,1.566667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
189,1.575000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
190,1.583333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
191,1.591667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
192,1.600000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
193,1.608333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
194,1.616667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
195,1.625000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
196,1.633333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
197,1.641667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
198,1.650000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
199,1.658333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
200,1.666667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
201,1.675000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
202,1.683333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
203,1.691667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
204,1.700000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
205,1.708333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
206,1.716667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
207,1.725000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
208,1.733333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
209,1.741667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
210,1.750000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
211,1.758333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
212,1.766667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
213,1.775000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
214,1.783333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
215,1.791667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
216,1.800000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
217,1.808333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
218,1.816667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
219,1.825000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
220,1.833333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
221,1.841667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
222,1.850000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
223,1.858333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
224,1.866667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
225,1.875000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
226,1.883333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
227,1.891667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
228,1.900000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
229,1.908333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
230,1.916667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
231,1.925000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
232,1.933333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
233,1.941667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
234,1.950000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
235,1.958333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
236,1.966667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
237,1.975000,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
238,1.983333,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
239,1.991667,0.020855,0.061661,-0.004757,-0.997868,-4.422018,0.115052,-0.088535,0.056294
